Number of data in train set: 6040
loss in epoch 105 iteration 38: 0.4358433187007904
loss in epoch 105 iteration 39: 0.4292447566986084
loss in epoch 105 iteration 40: 0.436337411403656
loss in epoch 105 iteration 41: 0.4285384714603424
loss in epoch 105 iteration 42: 0.42873716354370117
loss in epoch 105 iteration 43: 0.41693708300590515
loss in epoch 105 iteration 44: 0.41745004057884216
loss in epoch 105 iteration 45: 0.39423632621765137
loss in epoch 105 iteration 46: 0.44018322229385376
loss in epoch 106 iteration 0: 0.40342867374420166
loss in epoch 106 iteration 1: 0.41858506202697754
loss in epoch 106 iteration 2: 0.41169846057891846
loss in epoch 106 iteration 3: 0.43121179938316345
loss in epoch 106 iteration 4: 0.42544007301330566
loss in epoch 106 iteration 5: 0.4120217263698578
loss in epoch 106 iteration 6: 0.4361703097820282
loss in epoch 106 iteration 7: 0.4314112067222595
loss in epoch 106 iteration 8: 0.42798131704330444
loss in epoch 106 iteration 9: 0.4004162549972534
loss in epoch 106 iteration 10: 0.4353898763656616
loss in epoch 106 iteration 11: 0.4093506336212158
loss in epoch 106 iteration 12: 0.42095017433166504
loss in epoch 106 iteration 13: 0.43727999925613403
loss in epoch 106 iteration 14: 0.43184083700180054
loss in epoch 106 iteration 15: 0.40738412737846375
loss in epoch 106 iteration 16: 0.42354416847229004
loss in epoch 106 iteration 17: 0.43249237537384033
loss in epoch 106 iteration 18: 0.4179869592189789
loss in epoch 106 iteration 19: 0.43847131729125977
loss in epoch 106 iteration 20: 0.424967885017395
loss in epoch 106 iteration 21: 0.4253593683242798
loss in epoch 106 iteration 22: 0.41821831464767456
loss in epoch 106 iteration 23: 0.45365220308303833
loss in epoch 106 iteration 24: 0.4165912866592407
loss in epoch 106 iteration 25: 0.4006446301937103
loss in epoch 106 iteration 26: 0.4175774157047272
loss in epoch 106 iteration 27: 0.44515812397003174
loss in epoch 106 iteration 28: 0.43179428577423096
loss in epoch 106 iteration 29: 0.38603609800338745
loss in epoch 106 iteration 30: 0.44289255142211914
loss in epoch 106 iteration 31: 0.44104331731796265
loss in epoch 106 iteration 32: 0.41641533374786377
loss in epoch 106 iteration 33: 0.4360397756099701
loss in epoch 106 iteration 34: 0.42276835441589355
loss in epoch 106 iteration 35: 0.4377541244029999
loss in epoch 106 iteration 36: 0.4438854455947876
loss in epoch 106 iteration 37: 0.4136729836463928
loss in epoch 106 iteration 38: 0.4128730595111847
loss in epoch 106 iteration 39: 0.412020206451416
loss in epoch 106 iteration 40: 0.3992331624031067
loss in epoch 106 iteration 41: 0.4297053813934326
loss in epoch 106 iteration 42: 0.4425410032272339
loss in epoch 106 iteration 43: 0.3967713713645935
loss in epoch 106 iteration 44: 0.42576396465301514
loss in epoch 106 iteration 45: 0.43306511640548706
loss in epoch 106 iteration 46: 0.446988582611084
loss in epoch 107 iteration 0: 0.4227316081523895
loss in epoch 107 iteration 1: 0.4129728376865387
loss in epoch 107 iteration 2: 0.42792853713035583
loss in epoch 107 iteration 3: 0.41562092304229736
loss in epoch 107 iteration 4: 0.4150562286376953
loss in epoch 107 iteration 5: 0.45046257972717285
loss in epoch 107 iteration 6: 0.4193805754184723
loss in epoch 107 iteration 7: 0.42670905590057373
loss in epoch 107 iteration 8: 0.4173862040042877
loss in epoch 107 iteration 9: 0.4278262257575989
loss in epoch 107 iteration 10: 0.4263973832130432
loss in epoch 107 iteration 11: 0.4356454610824585
loss in epoch 107 iteration 12: 0.40817779302597046
loss in epoch 107 iteration 13: 0.43130236864089966
loss in epoch 107 iteration 14: 0.40887466073036194
loss in epoch 107 iteration 15: 0.4445314109325409
loss in epoch 107 iteration 16: 0.4105033278465271
loss in epoch 107 iteration 17: 0.443142294883728
loss in epoch 107 iteration 18: 0.4209199547767639
loss in epoch 107 iteration 19: 0.4243233799934387
loss in epoch 107 iteration 20: 0.4283437430858612
loss in epoch 107 iteration 21: 0.4398205876350403
loss in epoch 107 iteration 22: 0.4242681860923767
loss in epoch 107 iteration 23: 0.42418211698532104
loss in epoch 107 iteration 24: 0.4529604911804199
loss in epoch 107 iteration 25: 0.46247217059135437
loss in epoch 107 iteration 26: 0.42049169540405273
loss in epoch 107 iteration 27: 0.41385507583618164
loss in epoch 107 iteration 28: 0.4152909517288208
loss in epoch 107 iteration 29: 0.43192481994628906
loss in epoch 107 iteration 30: 0.414156973361969
loss in epoch 107 iteration 31: 0.4066503643989563
loss in epoch 107 iteration 32: 0.4144306778907776
loss in epoch 107 iteration 33: 0.4132344722747803
loss in epoch 107 iteration 34: 0.43939173221588135
loss in epoch 107 iteration 35: 0.4150469899177551
loss in epoch 107 iteration 36: 0.43533921241760254
loss in epoch 107 iteration 37: 0.42708060145378113
loss in epoch 107 iteration 38: 0.45666298270225525
loss in epoch 107 iteration 39: 0.4057885408401489
loss in epoch 107 iteration 40: 0.4450111389160156
loss in epoch 107 iteration 41: 0.40284883975982666
loss in epoch 107 iteration 42: 0.4270296096801758
loss in epoch 107 iteration 43: 0.4566611051559448
loss in epoch 107 iteration 44: 0.4116547405719757
loss in epoch 107 iteration 45: 0.398059606552124
loss in epoch 107 iteration 46: 0.41119086742401123
loss in epoch 108 iteration 0: 0.4201379418373108
loss in epoch 108 iteration 1: 0.41642725467681885
loss in epoch 108 iteration 2: 0.4332836866378784
loss in epoch 108 iteration 3: 0.42979270219802856
loss in epoch 108 iteration 4: 0.40059447288513184
loss in epoch 108 iteration 5: 0.41007184982299805
loss in epoch 108 iteration 6: 0.40386608242988586
loss in epoch 108 iteration 7: 0.4249804615974426
loss in epoch 108 iteration 8: 0.4237349033355713
loss in epoch 108 iteration 9: 0.45779019594192505
loss in epoch 108 iteration 10: 0.4222604036331177
loss in epoch 108 iteration 11: 0.43052923679351807
loss in epoch 108 iteration 12: 0.420643150806427
loss in epoch 108 iteration 13: 0.403714120388031
loss in epoch 108 iteration 14: 0.4411151707172394
loss in epoch 108 iteration 15: 0.4305519461631775
loss in epoch 108 iteration 16: 0.43930405378341675
loss in epoch 108 iteration 17: 0.4169358015060425
loss in epoch 108 iteration 18: 0.4103681445121765
loss in epoch 108 iteration 19: 0.4266520142555237
loss in epoch 108 iteration 20: 0.4262182116508484
loss in epoch 108 iteration 21: 0.44263923168182373
loss in epoch 108 iteration 22: 0.4256863594055176
loss in epoch 108 iteration 23: 0.43501925468444824
loss in epoch 108 iteration 24: 0.4410800337791443
loss in epoch 108 iteration 25: 0.4316725432872772
loss in epoch 108 iteration 26: 0.4014793634414673
loss in epoch 108 iteration 27: 0.43119123578071594
loss in epoch 108 iteration 28: 0.44458162784576416
loss in epoch 108 iteration 29: 0.40560975670814514
loss in epoch 108 iteration 30: 0.408668577671051
loss in epoch 108 iteration 31: 0.41833406686782837
loss in epoch 108 iteration 32: 0.4457857608795166
loss in epoch 108 iteration 33: 0.470096230506897
loss in epoch 108 iteration 34: 0.4247693419456482
loss in epoch 108 iteration 35: 0.39973026514053345
loss in epoch 108 iteration 36: 0.4287571310997009
loss in epoch 108 iteration 37: 0.41826778650283813
loss in epoch 108 iteration 38: 0.4423111081123352
loss in epoch 108 iteration 39: 0.4011461138725281
loss in epoch 108 iteration 40: 0.4127371311187744
loss in epoch 108 iteration 41: 0.40279534459114075
loss in epoch 108 iteration 42: 0.4432733356952667
loss in epoch 108 iteration 43: 0.42344215512275696
loss in epoch 108 iteration 44: 0.42912429571151733
loss in epoch 108 iteration 45: 0.4321678876876831
loss in epoch 108 iteration 46: 0.43593692779541016
loss in epoch 109 iteration 0: 0.41410768032073975
loss in epoch 109 iteration 1: 0.4177151918411255
loss in epoch 109 iteration 2: 0.4116131663322449
loss in epoch 109 iteration 3: 0.4224284291267395
loss in epoch 109 iteration 4: 0.47694242000579834
loss in epoch 109 iteration 5: 0.45030277967453003
loss in epoch 109 iteration 6: 0.4117701053619385
loss in epoch 109 iteration 7: 0.42887693643569946
loss in epoch 109 iteration 8: 0.4293983578681946
loss in epoch 109 iteration 9: 0.40981340408325195
loss in epoch 109 iteration 10: 0.42752307653427124
loss in epoch 109 iteration 11: 0.4435327649116516
loss in epoch 109 iteration 12: 0.4408724308013916
loss in epoch 109 iteration 13: 0.45325013995170593
loss in epoch 109 iteration 14: 0.4493326246738434
loss in epoch 109 iteration 15: 0.4078628718852997
loss in epoch 109 iteration 16: 0.41099023818969727
loss in epoch 109 iteration 17: 0.4398671090602875
loss in epoch 109 iteration 18: 0.42609620094299316
loss in epoch 109 iteration 19: 0.43104439973831177
loss in epoch 109 iteration 20: 0.40111979842185974
loss in epoch 109 iteration 21: 0.42269736528396606
loss in epoch 109 iteration 22: 0.42331463098526
loss in epoch 109 iteration 23: 0.44275394082069397
loss in epoch 109 iteration 24: 0.4180641174316406
loss in epoch 109 iteration 25: 0.4528052806854248
loss in epoch 109 iteration 26: 0.4397825598716736
loss in epoch 109 iteration 27: 0.4245525598526001
loss in epoch 109 iteration 28: 0.43306106328964233
loss in epoch 109 iteration 29: 0.41336745023727417
loss in epoch 109 iteration 30: 0.40659812092781067
loss in epoch 109 iteration 31: 0.4559035897254944
loss in epoch 109 iteration 32: 0.4221872091293335
loss in epoch 109 iteration 33: 0.42006611824035645
loss in epoch 109 iteration 34: 0.393636554479599
loss in epoch 109 iteration 35: 0.44508635997772217
loss in epoch 109 iteration 36: 0.40627938508987427
loss in epoch 109 iteration 37: 0.40857791900634766
loss in epoch 109 iteration 38: 0.41559678316116333
loss in epoch 109 iteration 39: 0.4227132201194763
loss in epoch 109 iteration 40: 0.4121165871620178
loss in epoch 109 iteration 41: 0.4206314980983734
loss in epoch 109 iteration 42: 0.4167177081108093
loss in epoch 109 iteration 43: 0.4153025150299072
loss in epoch 109 iteration 44: 0.40777474641799927
loss in epoch 109 iteration 45: 0.4373801350593567
loss in epoch 109 iteration 46: 0.4249432682991028
loss in epoch 110 iteration 0: 0.43359047174453735
loss in epoch 110 iteration 1: 0.4369717836380005
loss in epoch 110 iteration 2: 0.4174266457557678
loss in epoch 110 iteration 3: 0.4117901921272278
loss in epoch 110 iteration 4: 0.42953741550445557
loss in epoch 110 iteration 5: 0.4139941930770874
loss in epoch 110 iteration 6: 0.42918097972869873
loss in epoch 110 iteration 7: 0.4210197925567627
loss in epoch 110 iteration 8: 0.3837366998195648
loss in epoch 110 iteration 9: 0.42533689737319946
loss in epoch 110 iteration 10: 0.4282435178756714
loss in epoch 110 iteration 11: 0.4334075450897217
loss in epoch 110 iteration 12: 0.4307945668697357
loss in epoch 110 iteration 13: 0.42699292302131653
loss in epoch 110 iteration 14: 0.39585480093955994
loss in epoch 110 iteration 15: 0.4256015121936798
loss in epoch 110 iteration 16: 0.41158974170684814
loss in epoch 110 iteration 17: 0.4208952486515045
loss in epoch 110 iteration 18: 0.40688854455947876
loss in epoch 110 iteration 19: 0.4088594317436218
loss in epoch 110 iteration 20: 0.42762985825538635
loss in epoch 110 iteration 21: 0.4010275602340698
loss in epoch 110 iteration 22: 0.4493695795536041
loss in epoch 110 iteration 23: 0.4213118851184845
loss in epoch 110 iteration 24: 0.456169456243515
loss in epoch 110 iteration 25: 0.38285183906555176
loss in epoch 110 iteration 26: 0.3985311686992645
loss in epoch 110 iteration 27: 0.4093318283557892
loss in epoch 110 iteration 28: 0.4292442202568054
loss in epoch 110 iteration 29: 0.4400006830692291
loss in epoch 110 iteration 30: 0.4364693760871887
loss in epoch 110 iteration 31: 0.41858208179473877
loss in epoch 110 iteration 32: 0.44898721575737
loss in epoch 110 iteration 33: 0.4180253744125366
loss in epoch 110 iteration 34: 0.39096999168395996
loss in epoch 110 iteration 35: 0.41767093539237976
loss in epoch 110 iteration 36: 0.414408802986145
loss in epoch 110 iteration 37: 0.4256168305873871
loss in epoch 110 iteration 38: 0.4087236523628235
loss in epoch 110 iteration 39: 0.41905277967453003
loss in epoch 110 iteration 40: 0.4280993342399597
loss in epoch 110 iteration 41: 0.449145644903183
loss in epoch 110 iteration 42: 0.4075358211994171
loss in epoch 110 iteration 43: 0.41537541151046753
loss in epoch 110 iteration 44: 0.399202823638916
loss in epoch 110 iteration 45: 0.4222429692745209
loss in epoch 110 iteration 46: 0.39577534794807434
loss in epoch 111 iteration 0: 0.44939473271369934
loss in epoch 111 iteration 1: 0.40498486161231995
loss in epoch 111 iteration 2: 0.4135861396789551
loss in epoch 111 iteration 3: 0.41384264826774597
loss in epoch 111 iteration 4: 0.43569061160087585
loss in epoch 111 iteration 5: 0.43784624338150024
loss in epoch 111 iteration 6: 0.42130938172340393
loss in epoch 111 iteration 7: 0.41853541135787964
loss in epoch 111 iteration 8: 0.3797818422317505
loss in epoch 111 iteration 9: 0.4324572682380676
loss in epoch 111 iteration 10: 0.419236421585083
loss in epoch 111 iteration 11: 0.4312145709991455
loss in epoch 111 iteration 12: 0.439409077167511
loss in epoch 111 iteration 13: 0.40810373425483704
loss in epoch 111 iteration 14: 0.4147118330001831
loss in epoch 111 iteration 15: 0.3950282037258148
loss in epoch 111 iteration 16: 0.42111462354660034
loss in epoch 111 iteration 17: 0.422397255897522
loss in epoch 111 iteration 18: 0.41561466455459595
loss in epoch 111 iteration 19: 0.40425798296928406
loss in epoch 111 iteration 20: 0.4351405203342438
loss in epoch 111 iteration 21: 0.4272538721561432
loss in epoch 111 iteration 22: 0.42177367210388184
loss in epoch 111 iteration 23: 0.39261162281036377
loss in epoch 111 iteration 24: 0.3912339210510254
loss in epoch 111 iteration 25: 0.39954251050949097
loss in epoch 111 iteration 26: 0.42860299348831177
loss in epoch 111 iteration 27: 0.4291563630104065
loss in epoch 111 iteration 28: 0.41511350870132446
loss in epoch 111 iteration 29: 0.42527633905410767
loss in epoch 111 iteration 30: 0.41330641508102417
loss in epoch 111 iteration 31: 0.40389031171798706
loss in epoch 111 iteration 32: 0.43153852224349976
loss in epoch 111 iteration 33: 0.4504154324531555
loss in epoch 111 iteration 34: 0.42649808526039124
loss in epoch 111 iteration 35: 0.42310380935668945
loss in epoch 111 iteration 36: 0.4253788888454437
loss in epoch 111 iteration 37: 0.4286166727542877
loss in epoch 111 iteration 38: 0.40928763151168823
loss in epoch 111 iteration 39: 0.42585909366607666
loss in epoch 111 iteration 40: 0.42492276430130005
loss in epoch 111 iteration 41: 0.44534724950790405
loss in epoch 111 iteration 42: 0.43389514088630676
loss in epoch 111 iteration 43: 0.4057158827781677
loss in epoch 111 iteration 44: 0.41930341720581055
loss in epoch 111 iteration 45: 0.41060715913772583
loss in epoch 111 iteration 46: 0.42177414894104004
loss in epoch 112 iteration 0: 0.41901078820228577
loss in epoch 112 iteration 1: 0.4365343153476715
loss in epoch 112 iteration 2: 0.43235111236572266
loss in epoch 112 iteration 3: 0.40485236048698425
loss in epoch 112 iteration 4: 0.43008577823638916
loss in epoch 112 iteration 5: 0.4787425994873047
loss in epoch 112 iteration 6: 0.42639756202697754
loss in epoch 112 iteration 7: 0.4258872866630554
loss in epoch 112 iteration 8: 0.4365607500076294
loss in epoch 112 iteration 9: 0.43918725848197937
loss in epoch 112 iteration 10: 0.4202888607978821
loss in epoch 112 iteration 11: 0.4380461573600769
loss in epoch 112 iteration 12: 0.44264984130859375
loss in epoch 112 iteration 13: 0.4121653735637665
loss in epoch 112 iteration 14: 0.3973168134689331
loss in epoch 112 iteration 15: 0.43399688601493835
loss in epoch 112 iteration 16: 0.4161781966686249
loss in epoch 112 iteration 17: 0.40968775749206543
loss in epoch 112 iteration 18: 0.42588114738464355
loss in epoch 112 iteration 19: 0.43276548385620117
loss in epoch 112 iteration 20: 0.40569522976875305
loss in epoch 112 iteration 21: 0.3957224488258362
loss in epoch 112 iteration 22: 0.4250531494617462
loss in epoch 112 iteration 23: 0.4127172529697418
loss in epoch 112 iteration 24: 0.39116370677948
loss in epoch 112 iteration 25: 0.4138174057006836
loss in epoch 112 iteration 26: 0.4257488250732422
loss in epoch 112 iteration 27: 0.41268330812454224
loss in epoch 112 iteration 28: 0.4292028546333313
loss in epoch 112 iteration 29: 0.4338603615760803
loss in epoch 112 iteration 30: 0.4321175217628479
loss in epoch 112 iteration 31: 0.395084410905838
loss in epoch 112 iteration 32: 0.41038262844085693
loss in epoch 112 iteration 33: 0.42377322912216187
loss in epoch 112 iteration 34: 0.418140172958374
loss in epoch 112 iteration 35: 0.43276143074035645
loss in epoch 112 iteration 36: 0.4395039677619934
loss in epoch 112 iteration 37: 0.4172416925430298
loss in epoch 112 iteration 38: 0.44632208347320557
loss in epoch 112 iteration 39: 0.41135546565055847
loss in epoch 112 iteration 40: 0.4369129538536072
loss in epoch 112 iteration 41: 0.41406500339508057
loss in epoch 112 iteration 42: 0.4311230182647705
loss in epoch 112 iteration 43: 0.41082221269607544
loss in epoch 112 iteration 44: 0.42258310317993164
loss in epoch 112 iteration 45: 0.4641082286834717
loss in epoch 112 iteration 46: 0.4307956099510193
loss in epoch 113 iteration 0: 0.41224440932273865
loss in epoch 113 iteration 1: 0.44890889525413513
loss in epoch 113 iteration 2: 0.4333150386810303
loss in epoch 113 iteration 3: 0.421481728553772
loss in epoch 113 iteration 4: 0.416959285736084
loss in epoch 113 iteration 5: 0.4470933675765991
loss in epoch 113 iteration 6: 0.4272719621658325
loss in epoch 113 iteration 7: 0.42906904220581055
loss in epoch 113 iteration 8: 0.3964492380619049
loss in epoch 113 iteration 9: 0.41806232929229736
loss in epoch 113 iteration 10: 0.41578859090805054
loss in epoch 113 iteration 11: 0.3790642321109772
loss in epoch 113 iteration 12: 0.4303849935531616
loss in epoch 113 iteration 13: 0.43798118829727173
loss in epoch 113 iteration 14: 0.4137438237667084
loss in epoch 113 iteration 15: 0.41281890869140625
loss in epoch 113 iteration 16: 0.39153793454170227
loss in epoch 113 iteration 17: 0.41684842109680176
loss in epoch 113 iteration 18: 0.42593663930892944
loss in epoch 113 iteration 19: 0.43407773971557617
loss in epoch 113 iteration 20: 0.40844693779945374
loss in epoch 113 iteration 21: 0.4383019804954529
loss in epoch 113 iteration 22: 0.4567045271396637
loss in epoch 113 iteration 23: 0.42284852266311646
loss in epoch 113 iteration 24: 0.464840829372406
loss in epoch 113 iteration 25: 0.4293558597564697
loss in epoch 113 iteration 26: 0.43864884972572327
loss in epoch 113 iteration 27: 0.42955654859542847
loss in epoch 113 iteration 28: 0.43063080310821533
loss in epoch 113 iteration 29: 0.435283362865448
loss in epoch 113 iteration 30: 0.4155818819999695
loss in epoch 113 iteration 31: 0.4125494956970215
loss in epoch 113 iteration 32: 0.4415361285209656
loss in epoch 113 iteration 33: 0.40244507789611816
loss in epoch 113 iteration 34: 0.4459000825881958
loss in epoch 113 iteration 35: 0.4292117953300476
loss in epoch 113 iteration 36: 0.4306181073188782
loss in epoch 113 iteration 37: 0.42134130001068115
loss in epoch 113 iteration 38: 0.4075045585632324
loss in epoch 113 iteration 39: 0.43302634358406067
loss in epoch 113 iteration 40: 0.4293510317802429
loss in epoch 113 iteration 41: 0.43304556608200073
loss in epoch 113 iteration 42: 0.41862720251083374
loss in epoch 113 iteration 43: 0.4101313054561615
loss in epoch 113 iteration 44: 0.3919971287250519
loss in epoch 113 iteration 45: 0.4368845224380493
loss in epoch 113 iteration 46: 0.4169626533985138
loss in epoch 114 iteration 0: 0.3981868326663971
loss in epoch 114 iteration 1: 0.40412580966949463
loss in epoch 114 iteration 2: 0.4171360731124878
loss in epoch 114 iteration 3: 0.43305253982543945
loss in epoch 114 iteration 4: 0.418883740901947
loss in epoch 114 iteration 5: 0.4350781738758087
loss in epoch 114 iteration 6: 0.44565749168395996
loss in epoch 114 iteration 7: 0.4358874261379242
loss in epoch 114 iteration 8: 0.41735804080963135
loss in epoch 114 iteration 9: 0.4139997363090515
loss in epoch 114 iteration 10: 0.4217887818813324
loss in epoch 114 iteration 11: 0.4201500117778778
loss in epoch 114 iteration 12: 0.44093742966651917
loss in epoch 114 iteration 13: 0.40642863512039185
loss in epoch 114 iteration 14: 0.4238659739494324
loss in epoch 114 iteration 15: 0.440130352973938
loss in epoch 114 iteration 16: 0.4094197750091553
loss in epoch 114 iteration 17: 0.4272432327270508
loss in epoch 114 iteration 18: 0.4243287444114685
loss in epoch 114 iteration 19: 0.4433475732803345
loss in epoch 114 iteration 20: 0.4219331443309784
loss in epoch 114 iteration 21: 0.4539124071598053
loss in epoch 114 iteration 22: 0.41896960139274597
loss in epoch 114 iteration 23: 0.4672820568084717
loss in epoch 114 iteration 24: 0.42986661195755005
loss in epoch 114 iteration 25: 0.4257723093032837
loss in epoch 114 iteration 26: 0.428794801235199
loss in epoch 114 iteration 27: 0.43233558535575867
loss in epoch 114 iteration 28: 0.3953677713871002
loss in epoch 114 iteration 29: 0.3704734146595001
loss in epoch 114 iteration 30: 0.3911357820034027
loss in epoch 114 iteration 31: 0.4074676036834717
loss in epoch 114 iteration 32: 0.4284972548484802
loss in epoch 114 iteration 33: 0.41067299246788025
loss in epoch 114 iteration 34: 0.41155996918678284
loss in epoch 114 iteration 35: 0.4301629960536957
loss in epoch 114 iteration 36: 0.41662532091140747
loss in epoch 114 iteration 37: 0.4234967827796936
loss in epoch 114 iteration 38: 0.43546807765960693
loss in epoch 114 iteration 39: 0.437530517578125
loss in epoch 114 iteration 40: 0.4059756398200989
loss in epoch 114 iteration 41: 0.4647798240184784
loss in epoch 114 iteration 42: 0.41897112131118774
loss in epoch 114 iteration 43: 0.4205390214920044
loss in epoch 114 iteration 44: 0.42337125539779663
loss in epoch 114 iteration 45: 0.42662182450294495
loss in epoch 114 iteration 46: 0.42294806241989136
loss in epoch 115 iteration 0: 0.44655296206474304
loss in epoch 115 iteration 1: 0.4303717613220215
loss in epoch 115 iteration 2: 0.4419909715652466
loss in epoch 115 iteration 3: 0.43819689750671387
loss in epoch 115 iteration 4: 0.4147964417934418
loss in epoch 115 iteration 5: 0.437380850315094
loss in epoch 115 iteration 6: 0.404461145401001
loss in epoch 115 iteration 7: 0.4292001724243164
loss in epoch 115 iteration 8: 0.4149702191352844
loss in epoch 115 iteration 9: 0.42496174573898315
loss in epoch 115 iteration 10: 0.4209965169429779
loss in epoch 115 iteration 11: 0.4052441120147705
loss in epoch 115 iteration 12: 0.42548900842666626
loss in epoch 115 iteration 13: 0.4431503713130951
loss in epoch 115 iteration 14: 0.4231531023979187
loss in epoch 115 iteration 15: 0.4483078718185425
loss in epoch 115 iteration 16: 0.39950087666511536
loss in epoch 115 iteration 17: 0.4315635561943054
loss in epoch 115 iteration 18: 0.4042509198188782
loss in epoch 115 iteration 19: 0.4208679795265198
loss in epoch 115 iteration 20: 0.4182126820087433
loss in epoch 115 iteration 21: 0.4560611844062805
loss in epoch 115 iteration 22: 0.43230530619621277
loss in epoch 115 iteration 23: 0.418173611164093
loss in epoch 115 iteration 24: 0.42517876625061035
loss in epoch 115 iteration 25: 0.3963446021080017
loss in epoch 115 iteration 26: 0.446171373128891
loss in epoch 115 iteration 27: 0.442706435918808
loss in epoch 115 iteration 28: 0.4255046844482422
loss in epoch 115 iteration 29: 0.42389804124832153
loss in epoch 115 iteration 30: 0.41043928265571594
loss in epoch 115 iteration 31: 0.4231939911842346
loss in epoch 115 iteration 32: 0.4400043487548828
loss in epoch 115 iteration 33: 0.39478635787963867
loss in epoch 115 iteration 34: 0.4316016137599945
loss in epoch 115 iteration 35: 0.4037504196166992
loss in epoch 115 iteration 36: 0.40849795937538147
loss in epoch 115 iteration 37: 0.42989057302474976
loss in epoch 115 iteration 38: 0.44454050064086914
loss in epoch 115 iteration 39: 0.4345771074295044
loss in epoch 115 iteration 40: 0.42397546768188477
loss in epoch 115 iteration 41: 0.4194287955760956
loss in epoch 115 iteration 42: 0.41947805881500244
loss in epoch 115 iteration 43: 0.43039432168006897
loss in epoch 115 iteration 44: 0.40695884823799133
loss in epoch 115 iteration 45: 0.39831507205963135
loss in epoch 115 iteration 46: 0.3830041289329529
loss in epoch 116 iteration 0: 0.4210273027420044
loss in epoch 116 iteration 1: 0.4123392403125763
loss in epoch 116 iteration 2: 0.4205215573310852
loss in epoch 116 iteration 3: 0.4390687346458435
loss in epoch 116 iteration 4: 0.41243648529052734
loss in epoch 116 iteration 5: 0.42972636222839355
loss in epoch 116 iteration 6: 0.43207788467407227
loss in epoch 116 iteration 7: 0.40971511602401733
loss in epoch 116 iteration 8: 0.434048056602478
loss in epoch 116 iteration 9: 0.44160589575767517
loss in epoch 116 iteration 10: 0.4107299745082855
loss in epoch 116 iteration 11: 0.4228789508342743
loss in epoch 116 iteration 12: 0.4076000452041626
loss in epoch 116 iteration 13: 0.4107864499092102
loss in epoch 116 iteration 14: 0.4098930060863495
loss in epoch 116 iteration 15: 0.40506312251091003
loss in epoch 116 iteration 16: 0.35676759481430054
loss in epoch 116 iteration 17: 0.4411725401878357
loss in epoch 116 iteration 18: 0.440926730632782
loss in epoch 116 iteration 19: 0.39597371220588684
loss in epoch 116 iteration 20: 0.4159335792064667
loss in epoch 116 iteration 21: 0.38571709394454956
loss in epoch 116 iteration 22: 0.41651439666748047
loss in epoch 116 iteration 23: 0.41244569420814514
loss in epoch 116 iteration 24: 0.39794525504112244
loss in epoch 116 iteration 25: 0.41487595438957214
loss in epoch 116 iteration 26: 0.40412917733192444
loss in epoch 116 iteration 27: 0.4530704617500305
loss in epoch 116 iteration 28: 0.4450119733810425
loss in epoch 116 iteration 29: 0.43282923102378845
loss in epoch 116 iteration 30: 0.4304261803627014
loss in epoch 116 iteration 31: 0.410763144493103
loss in epoch 116 iteration 32: 0.4177914261817932
loss in epoch 116 iteration 33: 0.44096118211746216
loss in epoch 116 iteration 34: 0.4402068853378296
loss in epoch 116 iteration 35: 0.3898683190345764
loss in epoch 116 iteration 36: 0.42764905095100403
loss in epoch 116 iteration 37: 0.4173065721988678
loss in epoch 116 iteration 38: 0.4020812511444092
loss in epoch 116 iteration 39: 0.4116017818450928
loss in epoch 116 iteration 40: 0.43622100353240967
loss in epoch 116 iteration 41: 0.4199540615081787
loss in epoch 116 iteration 42: 0.42290598154067993
loss in epoch 116 iteration 43: 0.42092981934547424
loss in epoch 116 iteration 44: 0.4607917070388794
loss in epoch 116 iteration 45: 0.4099336266517639
loss in epoch 116 iteration 46: 0.39210623502731323
loss in epoch 117 iteration 0: 0.4331887364387512
loss in epoch 117 iteration 1: 0.4456549286842346
loss in epoch 117 iteration 2: 0.4465745687484741
loss in epoch 117 iteration 3: 0.4114183187484741
loss in epoch 117 iteration 4: 0.4259911775588989
loss in epoch 117 iteration 5: 0.4272840619087219
loss in epoch 117 iteration 6: 0.4023139178752899
loss in epoch 117 iteration 7: 0.41846588253974915
loss in epoch 117 iteration 8: 0.44875115156173706
loss in epoch 117 iteration 9: 0.41905856132507324
loss in epoch 117 iteration 10: 0.42762571573257446
loss in epoch 117 iteration 11: 0.4447203278541565
loss in epoch 117 iteration 12: 0.4159447252750397
loss in epoch 117 iteration 13: 0.3952641487121582
loss in epoch 117 iteration 14: 0.4120728075504303
loss in epoch 117 iteration 15: 0.42004692554473877
loss in epoch 117 iteration 16: 0.44698792695999146
loss in epoch 117 iteration 17: 0.45288363099098206
loss in epoch 117 iteration 18: 0.4023851454257965
loss in epoch 117 iteration 19: 0.40349671244621277
loss in epoch 117 iteration 20: 0.4371308386325836
loss in epoch 117 iteration 21: 0.4429417848587036
loss in epoch 117 iteration 22: 0.405897319316864
loss in epoch 117 iteration 23: 0.4046296179294586
loss in epoch 117 iteration 24: 0.39353030920028687
loss in epoch 117 iteration 25: 0.42468321323394775
loss in epoch 117 iteration 26: 0.4257213771343231
loss in epoch 117 iteration 27: 0.40042656660079956
loss in epoch 117 iteration 28: 0.36745238304138184
loss in epoch 117 iteration 29: 0.43295973539352417
loss in epoch 117 iteration 30: 0.3934146761894226
loss in epoch 117 iteration 31: 0.42239317297935486
loss in epoch 117 iteration 32: 0.411415159702301
loss in epoch 117 iteration 33: 0.39797383546829224
loss in epoch 117 iteration 34: 0.39741986989974976
