Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 95 iteration 2: 9.32632064819336
loss in epoch 95 iteration 3: 9.34284782409668
loss in epoch 95 iteration 4: 9.245170593261719
loss in epoch 95 iteration 5: 9.192161560058594
loss in epoch 95 iteration 6: 9.413534164428711
loss in epoch 95 iteration 7: 9.335111618041992
loss in epoch 95 iteration 8: 9.364371299743652
loss in epoch 95 iteration 9: 9.268180847167969
loss in epoch 95 iteration 10: 9.255528450012207
loss in epoch 95 iteration 11: 9.218039512634277
loss in epoch 95 iteration 12: 9.35999870300293
loss in epoch 95 iteration 13: 9.277643203735352
loss in epoch 95 iteration 14: 9.430004119873047
loss in epoch 95 iteration 15: 9.306004524230957
loss in epoch 95 iteration 16: 9.400585174560547
loss in epoch 95 iteration 17: 9.261153221130371
loss in epoch 95 iteration 18: 9.28227424621582
loss in epoch 95 iteration 19: 9.187967300415039
loss in epoch 95 iteration 20: 9.117082595825195
loss in epoch 95 iteration 21: 9.188385963439941
loss in epoch 95 iteration 22: 9.147541999816895
loss in epoch 95 iteration 23: 9.32399845123291
loss in epoch 95 iteration 24: 9.375697135925293
loss in epoch 95 iteration 25: 9.359794616699219
loss in epoch 95 iteration 26: 9.4031982421875
loss in epoch 95 iteration 27: 9.187374114990234
loss in epoch 95 iteration 28: 9.234285354614258
loss in epoch 95 iteration 29: 9.40361499786377
loss in epoch 95 iteration 30: 9.288467407226562
loss in epoch 95 iteration 31: 9.395002365112305
loss in epoch 95 iteration 32: 9.400365829467773
loss in epoch 95 iteration 33: 9.435762405395508
loss in epoch 95 iteration 34: 9.419437408447266
loss in epoch 95 iteration 35: 9.429964065551758
loss in epoch 95 iteration 36: 9.477521896362305
loss in epoch 95 iteration 37: 9.399757385253906
loss in epoch 95 iteration 38: 9.314640045166016
loss in epoch 95 iteration 39: 9.255845069885254
loss in epoch 95 iteration 40: 9.279031753540039
loss in epoch 95 iteration 41: 9.404138565063477
loss in epoch 95 iteration 42: 9.370100021362305
loss in epoch 95 iteration 43: 9.331184387207031
loss in epoch 95 iteration 44: 9.15380859375
loss in epoch 95 iteration 45: 9.201321601867676
loss in epoch 95 iteration 46: 9.28276252746582
loss in epoch 96 iteration 0: 9.32337474822998
loss in epoch 96 iteration 1: 9.349037170410156
loss in epoch 96 iteration 2: 9.30717658996582
loss in epoch 96 iteration 3: 9.350424766540527
loss in epoch 96 iteration 4: 9.393533706665039
loss in epoch 96 iteration 5: 9.414605140686035
loss in epoch 96 iteration 6: 9.308597564697266
loss in epoch 96 iteration 7: 9.357357025146484
loss in epoch 96 iteration 8: 9.307151794433594
loss in epoch 96 iteration 9: 9.341920852661133
loss in epoch 96 iteration 10: 9.316154479980469
loss in epoch 96 iteration 11: 9.143122673034668
loss in epoch 96 iteration 12: 9.243121147155762
loss in epoch 96 iteration 13: 9.216805458068848
loss in epoch 96 iteration 14: 9.16299819946289
loss in epoch 96 iteration 15: 9.227602005004883
loss in epoch 96 iteration 16: 9.36961555480957
loss in epoch 96 iteration 17: 9.335466384887695
loss in epoch 96 iteration 18: 9.169943809509277
loss in epoch 96 iteration 19: 9.251984596252441
loss in epoch 96 iteration 20: 9.315519332885742
loss in epoch 96 iteration 21: 9.244108200073242
loss in epoch 96 iteration 22: 9.217341423034668
loss in epoch 96 iteration 23: 9.211313247680664
loss in epoch 96 iteration 24: 9.325641632080078
loss in epoch 96 iteration 25: 9.306407928466797
loss in epoch 96 iteration 26: 9.20439624786377
loss in epoch 96 iteration 27: 9.186092376708984
loss in epoch 96 iteration 28: 9.34221076965332
loss in epoch 96 iteration 29: 9.233381271362305
loss in epoch 96 iteration 30: 9.284830093383789
loss in epoch 96 iteration 31: 9.091176986694336
loss in epoch 96 iteration 32: 9.416263580322266
loss in epoch 96 iteration 33: 9.338438034057617
loss in epoch 96 iteration 34: 9.405803680419922
loss in epoch 96 iteration 35: 9.312729835510254
loss in epoch 96 iteration 36: 9.215544700622559
loss in epoch 96 iteration 37: 9.268592834472656
loss in epoch 96 iteration 38: 9.193228721618652
loss in epoch 96 iteration 39: 9.304040908813477
loss in epoch 96 iteration 40: 9.187275886535645
loss in epoch 96 iteration 41: 9.38312816619873
loss in epoch 96 iteration 42: 9.398674011230469
loss in epoch 96 iteration 43: 9.415473937988281
loss in epoch 96 iteration 44: 9.301623344421387
loss in epoch 96 iteration 45: 9.264845848083496
loss in epoch 96 iteration 46: 9.455471992492676
loss in epoch 97 iteration 0: 9.103025436401367
loss in epoch 97 iteration 1: 9.43342399597168
loss in epoch 97 iteration 2: 9.338777542114258
loss in epoch 97 iteration 3: 9.36545467376709
loss in epoch 97 iteration 4: 9.211748123168945
loss in epoch 97 iteration 5: 9.477115631103516
loss in epoch 97 iteration 6: 9.164787292480469
loss in epoch 97 iteration 7: 9.08065128326416
loss in epoch 97 iteration 8: 9.40259075164795
loss in epoch 97 iteration 9: 9.290032386779785
loss in epoch 97 iteration 10: 9.400924682617188
loss in epoch 97 iteration 11: 9.14189338684082
loss in epoch 97 iteration 12: 9.313444137573242
loss in epoch 97 iteration 13: 9.385354995727539
loss in epoch 97 iteration 14: 9.219735145568848
loss in epoch 97 iteration 15: 9.09010124206543
loss in epoch 97 iteration 16: 9.388580322265625
loss in epoch 97 iteration 17: 9.295974731445312
loss in epoch 97 iteration 18: 9.235318183898926
loss in epoch 97 iteration 19: 9.299646377563477
loss in epoch 97 iteration 20: 9.447000503540039
loss in epoch 97 iteration 21: 9.340089797973633
loss in epoch 97 iteration 22: 9.272537231445312
loss in epoch 97 iteration 23: 9.315406799316406
loss in epoch 97 iteration 24: 9.294097900390625
loss in epoch 97 iteration 25: 9.251705169677734
loss in epoch 97 iteration 26: 9.301660537719727
loss in epoch 97 iteration 27: 9.274567604064941
loss in epoch 97 iteration 28: 9.199148178100586
loss in epoch 97 iteration 29: 9.239757537841797
loss in epoch 97 iteration 30: 9.329927444458008
loss in epoch 97 iteration 31: 9.454347610473633
loss in epoch 97 iteration 32: 9.271353721618652
loss in epoch 97 iteration 33: 9.223438262939453
loss in epoch 97 iteration 34: 9.272054672241211
loss in epoch 97 iteration 35: 9.142691612243652
loss in epoch 97 iteration 36: 9.371542930603027
loss in epoch 97 iteration 37: 9.357742309570312
loss in epoch 97 iteration 38: 9.352753639221191
loss in epoch 97 iteration 39: 9.338922500610352
loss in epoch 97 iteration 40: 9.338129043579102
loss in epoch 97 iteration 41: 9.378684997558594
loss in epoch 97 iteration 42: 9.291440963745117
loss in epoch 97 iteration 43: 9.36614990234375
loss in epoch 97 iteration 44: 9.206815719604492
loss in epoch 97 iteration 45: 9.264643669128418
loss in epoch 97 iteration 46: 9.184090614318848
loss in epoch 98 iteration 0: 9.268226623535156
loss in epoch 98 iteration 1: 9.254886627197266
loss in epoch 98 iteration 2: 9.449113845825195
loss in epoch 98 iteration 3: 9.27591323852539
loss in epoch 98 iteration 4: 9.12182331085205
loss in epoch 98 iteration 5: 9.287813186645508
loss in epoch 98 iteration 6: 9.157503128051758
loss in epoch 98 iteration 7: 9.268643379211426
loss in epoch 98 iteration 8: 9.297390937805176
loss in epoch 98 iteration 9: 9.296579360961914
loss in epoch 98 iteration 10: 9.290650367736816
loss in epoch 98 iteration 11: 9.059459686279297
loss in epoch 98 iteration 12: 9.450836181640625
loss in epoch 98 iteration 13: 9.381390571594238
loss in epoch 98 iteration 14: 9.32319450378418
loss in epoch 98 iteration 15: 9.430171012878418
loss in epoch 98 iteration 16: 9.265654563903809
loss in epoch 98 iteration 17: 9.311599731445312
loss in epoch 98 iteration 18: 9.23597526550293
loss in epoch 98 iteration 19: 9.22835636138916
loss in epoch 98 iteration 20: 9.294175148010254
loss in epoch 98 iteration 21: 9.177508354187012
loss in epoch 98 iteration 22: 9.372901916503906
loss in epoch 98 iteration 23: 9.190382957458496
loss in epoch 98 iteration 24: 9.37955093383789
loss in epoch 98 iteration 25: 9.242788314819336
loss in epoch 98 iteration 26: 9.241129875183105
loss in epoch 98 iteration 27: 9.427595138549805
loss in epoch 98 iteration 28: 9.122638702392578
loss in epoch 98 iteration 29: 9.10835075378418
loss in epoch 98 iteration 30: 9.436502456665039
loss in epoch 98 iteration 31: 9.30119514465332
loss in epoch 98 iteration 32: 9.079588890075684
loss in epoch 98 iteration 33: 9.298965454101562
loss in epoch 98 iteration 34: 9.466497421264648
loss in epoch 98 iteration 35: 9.336551666259766
loss in epoch 98 iteration 36: 9.391143798828125
loss in epoch 98 iteration 37: 9.193416595458984
loss in epoch 98 iteration 38: 9.369678497314453
loss in epoch 98 iteration 39: 9.223438262939453
loss in epoch 98 iteration 40: 9.396759033203125
loss in epoch 98 iteration 41: 9.380325317382812
loss in epoch 98 iteration 42: 9.264054298400879
loss in epoch 98 iteration 43: 9.149930953979492
loss in epoch 98 iteration 44: 9.487594604492188
loss in epoch 98 iteration 45: 9.242015838623047
loss in epoch 98 iteration 46: 9.414607048034668
loss in epoch 99 iteration 0: 9.257314682006836
loss in epoch 99 iteration 1: 9.330992698669434
loss in epoch 99 iteration 2: 9.233089447021484
loss in epoch 99 iteration 3: 9.237443923950195
loss in epoch 99 iteration 4: 9.179948806762695
loss in epoch 99 iteration 5: 9.258291244506836
loss in epoch 99 iteration 6: 9.202875137329102
loss in epoch 99 iteration 7: 9.348175048828125
loss in epoch 99 iteration 8: 9.353591918945312
loss in epoch 99 iteration 9: 9.408228874206543
loss in epoch 99 iteration 10: 9.166887283325195
loss in epoch 99 iteration 11: 9.207222938537598
loss in epoch 99 iteration 12: 9.423315048217773
loss in epoch 99 iteration 13: 9.28908634185791
loss in epoch 99 iteration 14: 9.220246315002441
loss in epoch 99 iteration 15: 9.341524124145508
loss in epoch 99 iteration 16: 9.124580383300781
loss in epoch 99 iteration 17: 9.309161186218262
loss in epoch 99 iteration 18: 9.206988334655762
loss in epoch 99 iteration 19: 9.224098205566406
loss in epoch 99 iteration 20: 9.347633361816406
loss in epoch 99 iteration 21: 9.431297302246094
loss in epoch 99 iteration 22: 9.335838317871094
loss in epoch 99 iteration 23: 9.486291885375977
loss in epoch 99 iteration 24: 9.38380241394043
loss in epoch 99 iteration 25: 9.288471221923828
loss in epoch 99 iteration 26: 9.205718040466309
loss in epoch 99 iteration 27: 9.10690689086914
loss in epoch 99 iteration 28: 9.337396621704102
loss in epoch 99 iteration 29: 9.279675483703613
loss in epoch 99 iteration 30: 9.32943058013916
loss in epoch 99 iteration 31: 9.23781681060791
loss in epoch 99 iteration 32: 9.18722915649414
loss in epoch 99 iteration 33: 9.29039192199707
loss in epoch 99 iteration 34: 9.190004348754883
loss in epoch 99 iteration 35: 9.338170051574707
loss in epoch 99 iteration 36: 9.220478057861328
loss in epoch 99 iteration 37: 9.28343391418457
loss in epoch 99 iteration 38: 9.35636043548584
loss in epoch 99 iteration 39: 9.235380172729492
loss in epoch 99 iteration 40: 9.348786354064941
loss in epoch 99 iteration 41: 9.302610397338867
loss in epoch 99 iteration 42: 9.454236030578613
loss in epoch 99 iteration 43: 9.281360626220703
loss in epoch 99 iteration 44: 9.36334228515625
loss in epoch 99 iteration 45: 9.191202163696289
loss in epoch 99 iteration 46: 9.427627563476562
loss in epoch 100 iteration 0: 9.155563354492188
loss in epoch 100 iteration 1: 9.307206153869629
loss in epoch 100 iteration 2: 9.332763671875
loss in epoch 100 iteration 3: 9.33278751373291
loss in epoch 100 iteration 4: 9.216913223266602
loss in epoch 100 iteration 5: 9.188074111938477
loss in epoch 100 iteration 6: 9.384321212768555
loss in epoch 100 iteration 7: 9.257634162902832
loss in epoch 100 iteration 8: 9.326972961425781
loss in epoch 100 iteration 9: 9.321196556091309
loss in epoch 100 iteration 10: 9.340456008911133
loss in epoch 100 iteration 11: 9.339521408081055
loss in epoch 100 iteration 12: 9.308835983276367
loss in epoch 100 iteration 13: 9.27531623840332
loss in epoch 100 iteration 14: 9.281787872314453
loss in epoch 100 iteration 15: 9.212051391601562
loss in epoch 100 iteration 16: 9.408670425415039
loss in epoch 100 iteration 17: 9.293943405151367
loss in epoch 100 iteration 18: 9.3543701171875
loss in epoch 100 iteration 19: 9.40693473815918
loss in epoch 100 iteration 20: 9.045626640319824
loss in epoch 100 iteration 21: 9.277166366577148
loss in epoch 100 iteration 22: 9.20693302154541
loss in epoch 100 iteration 23: 9.277305603027344
loss in epoch 100 iteration 24: 9.264631271362305
loss in epoch 100 iteration 25: 9.302665710449219
loss in epoch 100 iteration 26: 9.073563575744629
loss in epoch 100 iteration 27: 9.325143814086914
loss in epoch 100 iteration 28: 9.381732940673828
loss in epoch 100 iteration 29: 9.281399726867676
loss in epoch 100 iteration 30: 9.248825073242188
loss in epoch 100 iteration 31: 9.327540397644043
loss in epoch 100 iteration 32: 9.277856826782227
loss in epoch 100 iteration 33: 9.274181365966797
loss in epoch 100 iteration 34: 9.215932846069336
loss in epoch 100 iteration 35: 9.282113075256348
loss in epoch 100 iteration 36: 9.481332778930664
loss in epoch 100 iteration 37: 9.287811279296875
loss in epoch 100 iteration 38: 9.268808364868164
loss in epoch 100 iteration 39: 9.391140937805176
loss in epoch 100 iteration 40: 9.298206329345703
loss in epoch 100 iteration 41: 9.301074981689453
loss in epoch 100 iteration 42: 9.309569358825684
loss in epoch 100 iteration 43: 9.245321273803711
loss in epoch 100 iteration 44: 9.141496658325195
loss in epoch 100 iteration 45: 9.315919876098633
loss in epoch 100 iteration 46: 9.439831733703613


Evaluating with window 7
True positions:  (1, 2, 3, 4, 5, 6, 7)
Predicted rankings:  (1, 6, 1, 4, 1, 1, 2)
True positions:  (1, 2, 3, 4, 5, 6, 7)
Predicted rankings:  (2, 3, 5, 1, 3, 2, 7)
True positions:  (1, 2, 3, 4, 5, 6, 7)
Predicted rankings:  (1, 1, 1, 17, 3, 3, 1)
True positions:  (1, 2, 3, 4, 5, 6, 7)
Predicted rankings:  (8, 3, 12, 5, 18, 4, 20)
..............................................count:  4605
....................................count:  3681
Evaluation statistics when evaluating for each k-step into the future: 
Test

NDCG@10 Test Average: 0.5489
HR@10 Test Average: 0.7993
Sequence_Score@10 Test Average: 0.5167
HT_Ordered@10 Test Average: 0.6580
Kendall's Tau Test Average: 0.1447
Valid

NDCG@10 Valid Average: 0.5568
HR@10 Valid Average: 0.8087
Sequence_Score@10 Valid Average: 0.5201
HT_Ordered@10 Valid Average: 0.6644
Kendall's Tau Valid Average: 0.1283
Position in futureTest_NDCG Test_HR   Test_Sequence_ScoreTest_HT_Ordered_ScoreValid_NDCGValid_HR  Valid_Sequence_ScoreValid_HT_Ordered_Score
1         0.6394    0.8699    0.6770    0.7735    0.6322    0.8672    0.6735    0.7703    
2         0.6032    0.8463    0.6513    0.7488    0.6057    0.8446    0.6512    0.7479    
3         0.5759    0.8185    0.5999    0.7092    0.5784    0.8318    0.6060    0.7189    
4         0.5400    0.7978    0.5376    0.6677    0.5583    0.8126    0.5454    0.6790    
5         0.5195    0.7750    0.4591    0.6171    0.5302    0.7838    0.4630    0.6234    
6         0.4914    0.7533    0.3862    0.5698    0.5151    0.7737    0.3888    0.5812    
7         0.4726    0.7344    0.3055    0.5200    0.4775    0.7476    0.3126    0.5301    
loss in epoch 101 iteration 0: 9.33873462677002
loss in epoch 101 iteration 1: 9.314958572387695
loss in epoch 101 iteration 2: 9.133565902709961
loss in epoch 101 iteration 3: 9.166448593139648
loss in epoch 101 iteration 4: 9.19662857055664
loss in epoch 101 iteration 5: 9.352293968200684
loss in epoch 101 iteration 6: 9.392664909362793
loss in epoch 101 iteration 7: 9.396013259887695
loss in epoch 101 iteration 8: 9.313438415527344
loss in epoch 101 iteration 9: 9.37966251373291
loss in epoch 101 iteration 10: 9.12591552734375
loss in epoch 101 iteration 11: 9.335210800170898
loss in epoch 101 iteration 12: 9.308923721313477
loss in epoch 101 iteration 13: 9.27960205078125
loss in epoch 101 iteration 14: 9.302804946899414
loss in epoch 101 iteration 15: 9.259464263916016
loss in epoch 101 iteration 16: 9.442434310913086
loss in epoch 101 iteration 17: 9.347020149230957
loss in epoch 101 iteration 18: 9.154935836791992
loss in epoch 101 iteration 19: 9.274191856384277
loss in epoch 101 iteration 20: 9.314128875732422
loss in epoch 101 iteration 21: 9.22313404083252
loss in epoch 101 iteration 22: 9.182146072387695
loss in epoch 101 iteration 23: 9.432443618774414
loss in epoch 101 iteration 24: 9.277643203735352
loss in epoch 101 iteration 25: 9.385448455810547
loss in epoch 101 iteration 26: 9.328402519226074
loss in epoch 101 iteration 27: 9.20265007019043
loss in epoch 101 iteration 28: 9.207900047302246
loss in epoch 101 iteration 29: 9.226263046264648
loss in epoch 101 iteration 30: 9.262603759765625
loss in epoch 101 iteration 31: 9.215370178222656
loss in epoch 101 iteration 32: 9.13812255859375
loss in epoch 101 iteration 33: 9.310175895690918
loss in epoch 101 iteration 34: 9.38382339477539
loss in epoch 101 iteration 35: 9.273799896240234
loss in epoch 101 iteration 36: 9.195600509643555
loss in epoch 101 iteration 37: 9.410865783691406
loss in epoch 101 iteration 38: 9.249650955200195
loss in epoch 101 iteration 39: 9.226479530334473
loss in epoch 101 iteration 40: 9.350053787231445
loss in epoch 101 iteration 41: 9.32640266418457
loss in epoch 101 iteration 42: 9.257640838623047
loss in epoch 101 iteration 43: 9.351272583007812
loss in epoch 101 iteration 44: 9.21044635772705
loss in epoch 101 iteration 45: 9.461647033691406
loss in epoch 101 iteration 46: 9.304243087768555
loss in epoch 102 iteration 0: 9.3517484664917
loss in epoch 102 iteration 1: 9.220312118530273
loss in epoch 102 iteration 2: 9.328824043273926
loss in epoch 102 iteration 3: 9.221650123596191
loss in epoch 102 iteration 4: 9.356760025024414
loss in epoch 102 iteration 5: 9.247228622436523
loss in epoch 102 iteration 6: 9.421358108520508
loss in epoch 102 iteration 7: 9.282944679260254
loss in epoch 102 iteration 8: 9.297073364257812
loss in epoch 102 iteration 9: 9.342644691467285
loss in epoch 102 iteration 10: 9.39494514465332
loss in epoch 102 iteration 11: 9.21369457244873
loss in epoch 102 iteration 12: 9.30948257446289
loss in epoch 102 iteration 13: 9.358964920043945
loss in epoch 102 iteration 14: 9.276573181152344
loss in epoch 102 iteration 15: 9.271720886230469
loss in epoch 102 iteration 16: 9.324864387512207
loss in epoch 102 iteration 17: 9.388843536376953
loss in epoch 102 iteration 18: 9.366896629333496
loss in epoch 102 iteration 19: 9.47459602355957
loss in epoch 102 iteration 20: 9.323163986206055
loss in epoch 102 iteration 21: 9.146656036376953
loss in epoch 102 iteration 22: 9.257083892822266
loss in epoch 102 iteration 23: 9.35068416595459
loss in epoch 102 iteration 24: 9.285379409790039
loss in epoch 102 iteration 25: 9.31631088256836
loss in epoch 102 iteration 26: 9.288288116455078
loss in epoch 102 iteration 27: 9.15202522277832
loss in epoch 102 iteration 28: 9.305400848388672
loss in epoch 102 iteration 29: 9.371148109436035
loss in epoch 102 iteration 30: 9.299652099609375
loss in epoch 102 iteration 31: 9.215800285339355
loss in epoch 102 iteration 32: 9.1954927444458
loss in epoch 102 iteration 33: 9.261159896850586
loss in epoch 102 iteration 34: 9.348382949829102
loss in epoch 102 iteration 35: 9.325845718383789
loss in epoch 102 iteration 36: 9.214752197265625
loss in epoch 102 iteration 37: 9.354836463928223
loss in epoch 102 iteration 38: 9.224590301513672
loss in epoch 102 iteration 39: 9.293630599975586
loss in epoch 102 iteration 40: 9.313904762268066
loss in epoch 102 iteration 41: 9.240652084350586
loss in epoch 102 iteration 42: 9.29068374633789
loss in epoch 102 iteration 43: 9.36362075805664
loss in epoch 102 iteration 44: 9.301445007324219
loss in epoch 102 iteration 45: 9.233400344848633
loss in epoch 102 iteration 46: 9.405302047729492
loss in epoch 103 iteration 0: 9.371673583984375
loss in epoch 103 iteration 1: 9.230398178100586
loss in epoch 103 iteration 2: 9.396291732788086
loss in epoch 103 iteration 3: 9.390181541442871
loss in epoch 103 iteration 4: 9.395440101623535
loss in epoch 103 iteration 5: 9.123663902282715
loss in epoch 103 iteration 6: 9.384835243225098
loss in epoch 103 iteration 7: 9.195415496826172
loss in epoch 103 iteration 8: 9.2882719039917
loss in epoch 103 iteration 9: 9.31229305267334
loss in epoch 103 iteration 10: 9.31830883026123
loss in epoch 103 iteration 11: 9.297111511230469
loss in epoch 103 iteration 12: 9.303564071655273
loss in epoch 103 iteration 13: 9.165410995483398
loss in epoch 103 iteration 14: 9.36393928527832
loss in epoch 103 iteration 15: 9.194252014160156
loss in epoch 103 iteration 16: 9.240924835205078
loss in epoch 103 iteration 17: 9.430644989013672
loss in epoch 103 iteration 18: 9.222877502441406
loss in epoch 103 iteration 19: 9.300437927246094
loss in epoch 103 iteration 20: 9.122693061828613
loss in epoch 103 iteration 21: 9.285717964172363
loss in epoch 103 iteration 22: 9.273029327392578
loss in epoch 103 iteration 23: 9.303240776062012
loss in epoch 103 iteration 24: 9.343521118164062
loss in epoch 103 iteration 25: 9.199222564697266
loss in epoch 103 iteration 26: 9.26943588256836
loss in epoch 103 iteration 27: 9.169963836669922
loss in epoch 103 iteration 28: 9.455873489379883
loss in epoch 103 iteration 29: 9.420880317687988
loss in epoch 103 iteration 30: 9.314116477966309
loss in epoch 103 iteration 31: 9.29732894897461
loss in epoch 103 iteration 32: 9.327042579650879
loss in epoch 103 iteration 33: 9.307244300842285
loss in epoch 103 iteration 34: 9.2467679977417
loss in epoch 103 iteration 35: 9.370601654052734
loss in epoch 103 iteration 36: 9.390790939331055
loss in epoch 103 iteration 37: 9.157367706298828
loss in epoch 103 iteration 38: 9.298964500427246
loss in epoch 103 iteration 39: 9.35306167602539
loss in epoch 103 iteration 40: 9.197084426879883
loss in epoch 103 iteration 41: 9.168388366699219
loss in epoch 103 iteration 42: 9.365667343139648
loss in epoch 103 iteration 43: 9.292437553405762
loss in epoch 103 iteration 44: 9.304712295532227
loss in epoch 103 iteration 45: 9.368626594543457
loss in epoch 103 iteration 46: 9.253739356994629
loss in epoch 104 iteration 0: 9.16899299621582
loss in epoch 104 iteration 1: 9.328498840332031
loss in epoch 104 iteration 2: 9.206120491027832
loss in epoch 104 iteration 3: 9.256234169006348
loss in epoch 104 iteration 4: 9.260225296020508
loss in epoch 104 iteration 5: 9.320717811584473
loss in epoch 104 iteration 6: 9.22587776184082
loss in epoch 104 iteration 7: 9.359515190124512
loss in epoch 104 iteration 8: 9.143052101135254
loss in epoch 104 iteration 9: 9.27043342590332
loss in epoch 104 iteration 10: 9.3770112991333
loss in epoch 104 iteration 11: 9.326240539550781
loss in epoch 104 iteration 12: 9.313682556152344
loss in epoch 104 iteration 13: 9.29019832611084
loss in epoch 104 iteration 14: 9.230308532714844
loss in epoch 104 iteration 15: 9.26678466796875
loss in epoch 104 iteration 16: 9.352339744567871
loss in epoch 104 iteration 17: 9.368016242980957
loss in epoch 104 iteration 18: 9.222291946411133
loss in epoch 104 iteration 19: 9.316326141357422
loss in epoch 104 iteration 20: 9.336015701293945
loss in epoch 104 iteration 21: 9.247535705566406
loss in epoch 104 iteration 22: 9.305059432983398
loss in epoch 104 iteration 23: 9.479451179504395
loss in epoch 104 iteration 24: 9.370546340942383
loss in epoch 104 iteration 25: 9.426473617553711
loss in epoch 104 iteration 26: 9.292400360107422
loss in epoch 104 iteration 27: 9.22159194946289
loss in epoch 104 iteration 28: 9.283456802368164
loss in epoch 104 iteration 29: 9.281805992126465
loss in epoch 104 iteration 30: 9.287469863891602
loss in epoch 104 iteration 31: 9.230423927307129
loss in epoch 104 iteration 32: 9.290240287780762
loss in epoch 104 iteration 33: 9.309257507324219
loss in epoch 104 iteration 34: 9.347047805786133
loss in epoch 104 iteration 35: 9.296455383300781
loss in epoch 104 iteration 36: 9.099211692810059
loss in epoch 104 iteration 37: 9.394647598266602
loss in epoch 104 iteration 38: 9.400613784790039
loss in epoch 104 iteration 39: 9.177614212036133
loss in epoch 104 iteration 40: 9.239297866821289
loss in epoch 104 iteration 41: 9.216347694396973
loss in epoch 104 iteration 42: 9.16744613647461
loss in epoch 104 iteration 43: 9.28158950805664
loss in epoch 104 iteration 44: 9.348982810974121
loss in epoch 104 iteration 45: 9.400189399719238
loss in epoch 104 iteration 46: 9.248003959655762
loss in epoch 105 iteration 0: 9.245250701904297
loss in epoch 105 iteration 1: 9.338909149169922
loss in epoch 105 iteration 2: 9.401039123535156
loss in epoch 105 iteration 3: 9.1748046875
loss in epoch 105 iteration 4: 9.22019100189209
