Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 119 iteration 1: 9.275226593017578
loss in epoch 119 iteration 2: 9.2257719039917
loss in epoch 119 iteration 3: 9.234636306762695
loss in epoch 119 iteration 4: 9.170860290527344
loss in epoch 119 iteration 5: 9.24734115600586
loss in epoch 119 iteration 6: 9.247496604919434
loss in epoch 119 iteration 7: 9.357978820800781
loss in epoch 119 iteration 8: 9.05906867980957
loss in epoch 119 iteration 9: 9.416793823242188
loss in epoch 119 iteration 10: 9.202680587768555
loss in epoch 119 iteration 11: 9.419513702392578
loss in epoch 119 iteration 12: 9.200976371765137
loss in epoch 119 iteration 13: 9.32396125793457
loss in epoch 119 iteration 14: 9.389694213867188
loss in epoch 119 iteration 15: 9.315420150756836
loss in epoch 119 iteration 16: 9.423491477966309
loss in epoch 119 iteration 17: 9.241877555847168
loss in epoch 119 iteration 18: 9.244131088256836
loss in epoch 119 iteration 19: 9.251806259155273
loss in epoch 119 iteration 20: 9.296195983886719
loss in epoch 119 iteration 21: 9.222633361816406
loss in epoch 119 iteration 22: 9.452486038208008
loss in epoch 119 iteration 23: 9.271110534667969
loss in epoch 119 iteration 24: 9.281851768493652
loss in epoch 119 iteration 25: 9.156983375549316
loss in epoch 119 iteration 26: 9.190377235412598
loss in epoch 119 iteration 27: 9.136476516723633
loss in epoch 119 iteration 28: 9.2432861328125
loss in epoch 119 iteration 29: 9.285552978515625
loss in epoch 119 iteration 30: 9.224221229553223
loss in epoch 119 iteration 31: 9.176048278808594
loss in epoch 119 iteration 32: 9.244550704956055
loss in epoch 119 iteration 33: 9.278721809387207
loss in epoch 119 iteration 34: 9.337088584899902
loss in epoch 119 iteration 35: 9.425919532775879
loss in epoch 119 iteration 36: 9.263228416442871
loss in epoch 119 iteration 37: 9.050785064697266
loss in epoch 119 iteration 38: 9.347437858581543
loss in epoch 119 iteration 39: 9.15660572052002
loss in epoch 119 iteration 40: 9.268220901489258
loss in epoch 119 iteration 41: 9.251091003417969
loss in epoch 119 iteration 42: 9.431550979614258
loss in epoch 119 iteration 43: 9.145676612854004
loss in epoch 119 iteration 44: 9.273946762084961
loss in epoch 119 iteration 45: 9.171359062194824
loss in epoch 119 iteration 46: 9.181072235107422
loss in epoch 120 iteration 0: 9.257378578186035
loss in epoch 120 iteration 1: 9.383538246154785
loss in epoch 120 iteration 2: 9.353815078735352
loss in epoch 120 iteration 3: 9.39709186553955
loss in epoch 120 iteration 4: 9.313671112060547
loss in epoch 120 iteration 5: 9.261075973510742
loss in epoch 120 iteration 6: 9.271286964416504
loss in epoch 120 iteration 7: 9.189451217651367
loss in epoch 120 iteration 8: 9.269680976867676
loss in epoch 120 iteration 9: 9.19502067565918
loss in epoch 120 iteration 10: 9.29452896118164
loss in epoch 120 iteration 11: 9.227961540222168
loss in epoch 120 iteration 12: 9.168395042419434
loss in epoch 120 iteration 13: 9.292196273803711
loss in epoch 120 iteration 14: 9.282639503479004
loss in epoch 120 iteration 15: 9.224568367004395
loss in epoch 120 iteration 16: 9.344866752624512
loss in epoch 120 iteration 17: 9.251766204833984
loss in epoch 120 iteration 18: 9.296092987060547
loss in epoch 120 iteration 19: 9.313230514526367
loss in epoch 120 iteration 20: 9.431570053100586
loss in epoch 120 iteration 21: 9.361327171325684
loss in epoch 120 iteration 22: 9.268438339233398
loss in epoch 120 iteration 23: 9.393595695495605
loss in epoch 120 iteration 24: 9.197924613952637
loss in epoch 120 iteration 25: 9.170419692993164
loss in epoch 120 iteration 26: 9.35394287109375
loss in epoch 120 iteration 27: 9.280496597290039
loss in epoch 120 iteration 28: 9.309635162353516
loss in epoch 120 iteration 29: 9.402002334594727
loss in epoch 120 iteration 30: 9.303631782531738
loss in epoch 120 iteration 31: 9.257774353027344
loss in epoch 120 iteration 32: 9.226349830627441
loss in epoch 120 iteration 33: 9.30290699005127
loss in epoch 120 iteration 34: 9.317792892456055
loss in epoch 120 iteration 35: 9.350664138793945
loss in epoch 120 iteration 36: 9.314756393432617
loss in epoch 120 iteration 37: 9.319218635559082
loss in epoch 120 iteration 38: 9.362892150878906
loss in epoch 120 iteration 39: 9.234561920166016
loss in epoch 120 iteration 40: 9.518823623657227
loss in epoch 120 iteration 41: 9.187698364257812
loss in epoch 120 iteration 42: 9.256403923034668
loss in epoch 120 iteration 43: 9.344087600708008
loss in epoch 120 iteration 44: 9.377378463745117
loss in epoch 120 iteration 45: 9.39626693725586
loss in epoch 120 iteration 46: 9.266398429870605
loss in epoch 121 iteration 0: 9.372907638549805
loss in epoch 121 iteration 1: 9.349960327148438
loss in epoch 121 iteration 2: 9.206812858581543
loss in epoch 121 iteration 3: 8.991453170776367
loss in epoch 121 iteration 4: 9.5108003616333
loss in epoch 121 iteration 5: 9.313289642333984
loss in epoch 121 iteration 6: 9.282845497131348
loss in epoch 121 iteration 7: 9.285515785217285
loss in epoch 121 iteration 8: 9.17580795288086
loss in epoch 121 iteration 9: 9.33372688293457
loss in epoch 121 iteration 10: 9.115856170654297
loss in epoch 121 iteration 11: 9.183700561523438
loss in epoch 121 iteration 12: 9.32758903503418
loss in epoch 121 iteration 13: 9.234869956970215
loss in epoch 121 iteration 14: 9.276165008544922
loss in epoch 121 iteration 15: 9.21500301361084
loss in epoch 121 iteration 16: 9.217202186584473
loss in epoch 121 iteration 17: 9.221961975097656
loss in epoch 121 iteration 18: 9.326652526855469
loss in epoch 121 iteration 19: 9.324419975280762
loss in epoch 121 iteration 20: 9.217503547668457
loss in epoch 121 iteration 21: 9.294261932373047
loss in epoch 121 iteration 22: 9.377803802490234
loss in epoch 121 iteration 23: 9.182601928710938
loss in epoch 121 iteration 24: 9.362945556640625
loss in epoch 121 iteration 25: 9.093243598937988
loss in epoch 121 iteration 26: 9.307554244995117
loss in epoch 121 iteration 27: 9.335834503173828
loss in epoch 121 iteration 28: 9.25063419342041
loss in epoch 121 iteration 29: 9.373685836791992
loss in epoch 121 iteration 30: 9.14809513092041
loss in epoch 121 iteration 31: 9.272322654724121
loss in epoch 121 iteration 32: 9.410482406616211
loss in epoch 121 iteration 33: 9.316841125488281
loss in epoch 121 iteration 34: 9.251755714416504
loss in epoch 121 iteration 35: 9.226219177246094
loss in epoch 121 iteration 36: 9.41502571105957
loss in epoch 121 iteration 37: 9.1904935836792
loss in epoch 121 iteration 38: 9.275623321533203
loss in epoch 121 iteration 39: 9.392709732055664
loss in epoch 121 iteration 40: 9.407928466796875
loss in epoch 121 iteration 41: 9.423429489135742
loss in epoch 121 iteration 42: 9.324239730834961
loss in epoch 121 iteration 43: 9.28901195526123
loss in epoch 121 iteration 44: 9.302450180053711
loss in epoch 121 iteration 45: 9.309968948364258
loss in epoch 121 iteration 46: 9.090359687805176
loss in epoch 122 iteration 0: 9.198953628540039
loss in epoch 122 iteration 1: 9.308540344238281
loss in epoch 122 iteration 2: 9.204130172729492
loss in epoch 122 iteration 3: 9.231478691101074
loss in epoch 122 iteration 4: 9.097758293151855
loss in epoch 122 iteration 5: 9.299884796142578
loss in epoch 122 iteration 6: 9.35382080078125
loss in epoch 122 iteration 7: 9.304927825927734
loss in epoch 122 iteration 8: 9.348739624023438
loss in epoch 122 iteration 9: 9.381511688232422
loss in epoch 122 iteration 10: 9.236470222473145
loss in epoch 122 iteration 11: 9.235477447509766
loss in epoch 122 iteration 12: 9.312554359436035
loss in epoch 122 iteration 13: 9.293804168701172
loss in epoch 122 iteration 14: 9.25112533569336
loss in epoch 122 iteration 15: 9.202583312988281
loss in epoch 122 iteration 16: 9.188227653503418
loss in epoch 122 iteration 17: 9.506668090820312
loss in epoch 122 iteration 18: 9.310630798339844
loss in epoch 122 iteration 19: 9.403820037841797
loss in epoch 122 iteration 20: 9.002874374389648
loss in epoch 122 iteration 21: 9.365761756896973
loss in epoch 122 iteration 22: 9.37429141998291
loss in epoch 122 iteration 23: 9.365766525268555
loss in epoch 122 iteration 24: 9.283279418945312
loss in epoch 122 iteration 25: 9.229898452758789
loss in epoch 122 iteration 26: 9.202203750610352
loss in epoch 122 iteration 27: 9.463815689086914
loss in epoch 122 iteration 28: 9.260220527648926
loss in epoch 122 iteration 29: 9.24940013885498
loss in epoch 122 iteration 30: 9.182722091674805
loss in epoch 122 iteration 31: 9.382591247558594
loss in epoch 122 iteration 32: 9.132559776306152
loss in epoch 122 iteration 33: 9.249801635742188
loss in epoch 122 iteration 34: 9.267382621765137
loss in epoch 122 iteration 35: 9.240351676940918
loss in epoch 122 iteration 36: 9.329732894897461
loss in epoch 122 iteration 37: 9.29688835144043
loss in epoch 122 iteration 38: 9.293569564819336
loss in epoch 122 iteration 39: 9.268802642822266
loss in epoch 122 iteration 40: 9.159297943115234
loss in epoch 122 iteration 41: 9.31307601928711
loss in epoch 122 iteration 42: 9.299492835998535
loss in epoch 122 iteration 43: 9.17819595336914
loss in epoch 122 iteration 44: 9.394293785095215
loss in epoch 122 iteration 45: 9.337658882141113
loss in epoch 122 iteration 46: 9.211198806762695
loss in epoch 123 iteration 0: 9.307140350341797
loss in epoch 123 iteration 1: 9.060623168945312
loss in epoch 123 iteration 2: 9.126157760620117
loss in epoch 123 iteration 3: 9.09158706665039
loss in epoch 123 iteration 4: 9.155442237854004
loss in epoch 123 iteration 5: 9.281768798828125
loss in epoch 123 iteration 6: 9.384119987487793
loss in epoch 123 iteration 7: 9.303082466125488
loss in epoch 123 iteration 8: 9.305482864379883
loss in epoch 123 iteration 9: 9.225286483764648
loss in epoch 123 iteration 10: 9.358176231384277
loss in epoch 123 iteration 11: 9.191672325134277
loss in epoch 123 iteration 12: 9.300271987915039
loss in epoch 123 iteration 13: 9.14515209197998
loss in epoch 123 iteration 14: 9.347984313964844
loss in epoch 123 iteration 15: 9.421806335449219
loss in epoch 123 iteration 16: 9.259811401367188
loss in epoch 123 iteration 17: 9.200277328491211
loss in epoch 123 iteration 18: 9.226290702819824
loss in epoch 123 iteration 19: 9.334108352661133
loss in epoch 123 iteration 20: 9.28538990020752
loss in epoch 123 iteration 21: 9.443241119384766
loss in epoch 123 iteration 22: 9.313793182373047
loss in epoch 123 iteration 23: 9.358718872070312
loss in epoch 123 iteration 24: 9.160686492919922
loss in epoch 123 iteration 25: 9.286442756652832
loss in epoch 123 iteration 26: 9.37659740447998
loss in epoch 123 iteration 27: 9.270832061767578
loss in epoch 123 iteration 28: 9.228255271911621
loss in epoch 123 iteration 29: 9.383330345153809
loss in epoch 123 iteration 30: 9.153190612792969
loss in epoch 123 iteration 31: 9.324652671813965
loss in epoch 123 iteration 32: 9.399072647094727
loss in epoch 123 iteration 33: 9.18052864074707
loss in epoch 123 iteration 34: 9.326141357421875
loss in epoch 123 iteration 35: 9.192855834960938
loss in epoch 123 iteration 36: 9.582704544067383
loss in epoch 123 iteration 37: 9.347538948059082
loss in epoch 123 iteration 38: 9.330885887145996
loss in epoch 123 iteration 39: 9.279644012451172
loss in epoch 123 iteration 40: 9.19973373413086
loss in epoch 123 iteration 41: 9.215676307678223
loss in epoch 123 iteration 42: 9.237930297851562
loss in epoch 123 iteration 43: 9.143507957458496
loss in epoch 123 iteration 44: 9.25767707824707
loss in epoch 123 iteration 45: 9.173931121826172
loss in epoch 123 iteration 46: 9.347597122192383
loss in epoch 124 iteration 0: 9.160831451416016
loss in epoch 124 iteration 1: 9.265475273132324
loss in epoch 124 iteration 2: 9.252155303955078
loss in epoch 124 iteration 3: 9.290238380432129
loss in epoch 124 iteration 4: 9.339628219604492
loss in epoch 124 iteration 5: 9.25699234008789
loss in epoch 124 iteration 6: 9.141782760620117
loss in epoch 124 iteration 7: 9.23289680480957
loss in epoch 124 iteration 8: 9.332176208496094
loss in epoch 124 iteration 9: 9.388116836547852
loss in epoch 124 iteration 10: 9.253832817077637
loss in epoch 124 iteration 11: 9.184284210205078
loss in epoch 124 iteration 12: 9.273130416870117
loss in epoch 124 iteration 13: 9.266663551330566
loss in epoch 124 iteration 14: 9.292984008789062
loss in epoch 124 iteration 15: 9.31903076171875
loss in epoch 124 iteration 16: 9.485862731933594
loss in epoch 124 iteration 17: 9.103883743286133
loss in epoch 124 iteration 18: 9.095613479614258
loss in epoch 124 iteration 19: 9.303695678710938
loss in epoch 124 iteration 20: 9.320720672607422
loss in epoch 124 iteration 21: 9.250076293945312
loss in epoch 124 iteration 22: 9.325187683105469
loss in epoch 124 iteration 23: 9.338146209716797
loss in epoch 124 iteration 24: 9.206891059875488
loss in epoch 124 iteration 25: 9.305635452270508
loss in epoch 124 iteration 26: 9.25570011138916
loss in epoch 124 iteration 27: 9.224194526672363
loss in epoch 124 iteration 28: 9.191070556640625
loss in epoch 124 iteration 29: 9.305779457092285
loss in epoch 124 iteration 30: 9.33950424194336
loss in epoch 124 iteration 31: 9.321479797363281
loss in epoch 124 iteration 32: 9.330402374267578
loss in epoch 124 iteration 33: 9.313858032226562
loss in epoch 124 iteration 34: 9.12858772277832
loss in epoch 124 iteration 35: 9.25381088256836
loss in epoch 124 iteration 36: 9.294806480407715
loss in epoch 124 iteration 37: 9.213533401489258
loss in epoch 124 iteration 38: 9.196004867553711
loss in epoch 124 iteration 39: 9.333792686462402
loss in epoch 124 iteration 40: 9.22829818725586
loss in epoch 124 iteration 41: 9.29037094116211
loss in epoch 124 iteration 42: 9.201353073120117
loss in epoch 124 iteration 43: 9.399223327636719
loss in epoch 124 iteration 44: 9.288150787353516
loss in epoch 124 iteration 45: 9.348772048950195
loss in epoch 124 iteration 46: 9.161971092224121
loss in epoch 125 iteration 0: 9.404611587524414
loss in epoch 125 iteration 1: 9.302827835083008
loss in epoch 125 iteration 2: 9.15023136138916
loss in epoch 125 iteration 3: 9.201946258544922
loss in epoch 125 iteration 4: 9.202554702758789
loss in epoch 125 iteration 5: 9.142132759094238
loss in epoch 125 iteration 6: 9.458613395690918
loss in epoch 125 iteration 7: 9.413640975952148
loss in epoch 125 iteration 8: 9.306608200073242
loss in epoch 125 iteration 9: 9.393162727355957
loss in epoch 125 iteration 10: 9.407087326049805
loss in epoch 125 iteration 11: 9.259730339050293
loss in epoch 125 iteration 12: 9.152000427246094
loss in epoch 125 iteration 13: 9.194339752197266
loss in epoch 125 iteration 14: 9.458208084106445
loss in epoch 125 iteration 15: 9.332658767700195
loss in epoch 125 iteration 16: 9.147232055664062
loss in epoch 125 iteration 17: 9.274012565612793
loss in epoch 125 iteration 18: 9.230972290039062
loss in epoch 125 iteration 19: 9.390632629394531
loss in epoch 125 iteration 20: 9.260526657104492
loss in epoch 125 iteration 21: 9.219367027282715
loss in epoch 125 iteration 22: 9.232110977172852
loss in epoch 125 iteration 23: 9.252975463867188
loss in epoch 125 iteration 24: 9.319311141967773
loss in epoch 125 iteration 25: 9.32065486907959
loss in epoch 125 iteration 26: 9.232450485229492
loss in epoch 125 iteration 27: 9.276042938232422
loss in epoch 125 iteration 28: 9.249284744262695
loss in epoch 125 iteration 29: 9.427879333496094
loss in epoch 125 iteration 30: 9.228848457336426
loss in epoch 125 iteration 31: 9.233660697937012
loss in epoch 125 iteration 32: 9.295525550842285
loss in epoch 125 iteration 33: 9.050006866455078
loss in epoch 125 iteration 34: 9.304526329040527
loss in epoch 125 iteration 35: 9.415124893188477
loss in epoch 125 iteration 36: 9.271452903747559
loss in epoch 125 iteration 37: 9.195308685302734
loss in epoch 125 iteration 38: 9.297080993652344
loss in epoch 125 iteration 39: 9.34511661529541
loss in epoch 125 iteration 40: 9.161442756652832
loss in epoch 125 iteration 41: 9.299457550048828
loss in epoch 125 iteration 42: 9.32423210144043
loss in epoch 125 iteration 43: 9.223127365112305
loss in epoch 125 iteration 44: 9.309586524963379
loss in epoch 125 iteration 45: 9.233229637145996
loss in epoch 125 iteration 46: 9.350184440612793
loss in epoch 126 iteration 0: 9.29737663269043
loss in epoch 126 iteration 1: 9.217065811157227
loss in epoch 126 iteration 2: 9.290088653564453
loss in epoch 126 iteration 3: 9.364801406860352
loss in epoch 126 iteration 4: 9.425917625427246
loss in epoch 126 iteration 5: 9.313393592834473
loss in epoch 126 iteration 6: 9.07673168182373
loss in epoch 126 iteration 7: 9.494625091552734
loss in epoch 126 iteration 8: 9.250040054321289
loss in epoch 126 iteration 9: 9.202788352966309
loss in epoch 126 iteration 10: 9.417045593261719
loss in epoch 126 iteration 11: 9.353874206542969
loss in epoch 126 iteration 12: 9.367775917053223
loss in epoch 126 iteration 13: 9.22134780883789
loss in epoch 126 iteration 14: 9.419881820678711
loss in epoch 126 iteration 15: 9.251466751098633
loss in epoch 126 iteration 16: 9.208078384399414
loss in epoch 126 iteration 17: 9.311410903930664
loss in epoch 126 iteration 18: 9.322572708129883
loss in epoch 126 iteration 19: 9.348859786987305
loss in epoch 126 iteration 20: 9.268057823181152
loss in epoch 126 iteration 21: 9.332803726196289
loss in epoch 126 iteration 22: 9.32422161102295
loss in epoch 126 iteration 23: 9.261438369750977
loss in epoch 126 iteration 24: 9.23505687713623
loss in epoch 126 iteration 25: 9.178669929504395
loss in epoch 126 iteration 26: 9.274996757507324
loss in epoch 126 iteration 27: 9.087458610534668
loss in epoch 126 iteration 28: 9.177882194519043
loss in epoch 126 iteration 29: 9.291919708251953
loss in epoch 126 iteration 30: 9.31881332397461
loss in epoch 126 iteration 31: 9.14013671875
loss in epoch 126 iteration 32: 9.218832015991211
loss in epoch 126 iteration 33: 9.312344551086426
loss in epoch 126 iteration 34: 9.236917495727539
loss in epoch 126 iteration 35: 9.100286483764648
loss in epoch 126 iteration 36: 9.283384323120117
loss in epoch 126 iteration 37: 9.210823059082031
loss in epoch 126 iteration 38: 9.248626708984375
loss in epoch 126 iteration 39: 9.378150939941406
loss in epoch 126 iteration 40: 9.1151704788208
loss in epoch 126 iteration 41: 9.345293045043945
loss in epoch 126 iteration 42: 9.210423469543457
loss in epoch 126 iteration 43: 9.446063995361328
loss in epoch 126 iteration 44: 9.265068054199219
loss in epoch 126 iteration 45: 9.061745643615723
loss in epoch 126 iteration 46: 9.307186126708984
loss in epoch 127 iteration 0: 9.160788536071777
loss in epoch 127 iteration 1: 9.376655578613281
loss in epoch 127 iteration 2: 9.263092994689941
loss in epoch 127 iteration 3: 9.316154479980469
loss in epoch 127 iteration 4: 9.29086685180664
loss in epoch 127 iteration 5: 9.321027755737305
loss in epoch 127 iteration 6: 9.367466926574707
loss in epoch 127 iteration 7: 9.242743492126465
loss in epoch 127 iteration 8: 9.290406227111816
loss in epoch 127 iteration 9: 9.218976020812988
loss in epoch 127 iteration 10: 9.150943756103516
loss in epoch 127 iteration 11: 9.163934707641602
loss in epoch 127 iteration 12: 9.308958053588867
loss in epoch 127 iteration 13: 9.391215324401855
loss in epoch 127 iteration 14: 9.225675582885742
loss in epoch 127 iteration 15: 9.271209716796875
loss in epoch 127 iteration 16: 9.118127822875977
loss in epoch 127 iteration 17: 9.340459823608398
loss in epoch 127 iteration 18: 9.410133361816406
loss in epoch 127 iteration 19: 9.295772552490234
loss in epoch 127 iteration 20: 9.111413955688477
loss in epoch 127 iteration 21: 9.272979736328125
loss in epoch 127 iteration 22: 9.301019668579102
loss in epoch 127 iteration 23: 9.325023651123047
loss in epoch 127 iteration 24: 9.225467681884766
loss in epoch 127 iteration 25: 9.216941833496094
loss in epoch 127 iteration 26: 9.12250804901123
loss in epoch 127 iteration 27: 9.14135456085205
loss in epoch 127 iteration 28: 9.25056266784668
loss in epoch 127 iteration 29: 9.39449691772461
loss in epoch 127 iteration 30: 9.453725814819336
loss in epoch 127 iteration 31: 9.321467399597168
loss in epoch 127 iteration 32: 9.33823013305664
loss in epoch 127 iteration 33: 9.256523132324219
loss in epoch 127 iteration 34: 9.462845802307129
loss in epoch 127 iteration 35: 9.325841903686523
loss in epoch 127 iteration 36: 9.284860610961914
loss in epoch 127 iteration 37: 9.158550262451172
loss in epoch 127 iteration 38: 9.313356399536133
loss in epoch 127 iteration 39: 9.302621841430664
loss in epoch 127 iteration 40: 9.566304206848145
loss in epoch 127 iteration 41: 9.183039665222168
loss in epoch 127 iteration 42: 9.294480323791504
loss in epoch 127 iteration 43: 9.24725341796875
loss in epoch 127 iteration 44: 9.34173583984375
loss in epoch 127 iteration 45: 9.370767593383789
loss in epoch 127 iteration 46: 9.38697338104248
loss in epoch 128 iteration 0: 9.16896915435791
loss in epoch 128 iteration 1: 9.251482009887695
loss in epoch 128 iteration 2: 9.220317840576172
loss in epoch 128 iteration 3: 9.0630464553833
loss in epoch 128 iteration 4: 9.358240127563477
loss in epoch 128 iteration 5: 9.229158401489258
loss in epoch 128 iteration 6: 9.190265655517578
loss in epoch 128 iteration 7: 9.244199752807617
loss in epoch 128 iteration 8: 9.202022552490234
loss in epoch 128 iteration 9: 9.362683296203613
loss in epoch 128 iteration 10: 9.315935134887695
loss in epoch 128 iteration 11: 9.308674812316895
loss in epoch 128 iteration 12: 9.385705947875977
loss in epoch 128 iteration 13: 9.178961753845215
loss in epoch 128 iteration 14: 9.26318645477295
loss in epoch 128 iteration 15: 9.180150032043457
loss in epoch 128 iteration 16: 9.193075180053711
loss in epoch 128 iteration 17: 9.344449996948242
loss in epoch 128 iteration 18: 9.430107116699219
loss in epoch 128 iteration 19: 9.30398941040039
loss in epoch 128 iteration 20: 9.272977828979492
loss in epoch 128 iteration 21: 9.35254192352295
loss in epoch 128 iteration 22: 9.268409729003906
loss in epoch 128 iteration 23: 9.30180549621582
loss in epoch 128 iteration 24: 9.322502136230469
loss in epoch 128 iteration 25: 9.403389930725098
loss in epoch 128 iteration 26: 9.539190292358398
loss in epoch 128 iteration 27: 9.150127410888672
loss in epoch 128 iteration 28: 9.370816230773926
loss in epoch 128 iteration 29: 9.229788780212402
loss in epoch 128 iteration 30: 9.317052841186523
loss in epoch 128 iteration 31: 9.446468353271484
loss in epoch 128 iteration 32: 9.117199897766113
loss in epoch 128 iteration 33: 9.226442337036133
loss in epoch 128 iteration 34: 9.381742477416992
loss in epoch 128 iteration 35: 9.342536926269531
loss in epoch 128 iteration 36: 9.327911376953125
loss in epoch 128 iteration 37: 9.234750747680664
loss in epoch 128 iteration 38: 9.359931945800781
loss in epoch 128 iteration 39: 9.437932968139648
loss in epoch 128 iteration 40: 9.42143440246582
loss in epoch 128 iteration 41: 9.130770683288574
loss in epoch 128 iteration 42: 9.400399208068848
loss in epoch 128 iteration 43: 9.312108039855957
loss in epoch 128 iteration 44: 9.223204612731934
loss in epoch 128 iteration 45: 9.259786605834961
loss in epoch 128 iteration 46: 9.263933181762695
loss in epoch 129 iteration 0: 9.207152366638184
loss in epoch 129 iteration 1: 9.255097389221191
loss in epoch 129 iteration 2: 9.253209114074707
loss in epoch 129 iteration 3: 9.34559440612793
loss in epoch 129 iteration 4: 9.413299560546875
loss in epoch 129 iteration 5: 9.331207275390625
loss in epoch 129 iteration 6: 9.210979461669922
loss in epoch 129 iteration 7: 9.328773498535156
loss in epoch 129 iteration 8: 9.47926139831543
loss in epoch 129 iteration 9: 9.484619140625
loss in epoch 129 iteration 10: 9.499917030334473
loss in epoch 129 iteration 11: 9.217826843261719
loss in epoch 129 iteration 12: 9.27858829498291
loss in epoch 129 iteration 13: 9.264997482299805
loss in epoch 129 iteration 14: 9.289045333862305
loss in epoch 129 iteration 15: 9.288225173950195
loss in epoch 129 iteration 16: 9.374160766601562
loss in epoch 129 iteration 17: 9.43671989440918
loss in epoch 129 iteration 18: 9.288886070251465
loss in epoch 129 iteration 19: 9.088257789611816
loss in epoch 129 iteration 20: 9.41804313659668
loss in epoch 129 iteration 21: 9.163664817810059
loss in epoch 129 iteration 22: 9.309349060058594
loss in epoch 129 iteration 23: 9.435997009277344
loss in epoch 129 iteration 24: 9.296653747558594
loss in epoch 129 iteration 25: 9.529696464538574
loss in epoch 129 iteration 26: 9.329460144042969
loss in epoch 129 iteration 27: 9.285724639892578
loss in epoch 129 iteration 28: 9.206260681152344
loss in epoch 129 iteration 29: 9.356468200683594
loss in epoch 129 iteration 30: 9.225427627563477
loss in epoch 129 iteration 31: 9.274407386779785
loss in epoch 129 iteration 32: 9.062721252441406
loss in epoch 129 iteration 33: 9.301246643066406
loss in epoch 129 iteration 34: 9.105035781860352
loss in epoch 129 iteration 35: 9.259879112243652
loss in epoch 129 iteration 36: 9.338554382324219
loss in epoch 129 iteration 37: 9.404472351074219
loss in epoch 129 iteration 38: 9.462677001953125
loss in epoch 129 iteration 39: 9.439629554748535
